Dockerfile for action: '/home/runner/work/iara/iara/./Dockerfile'.
  #13 6.320 Collecting pyyaml>=5.1 (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 6.327   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
  #13 6.373 Collecting typer (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 6.380   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
  #13 6.419 Collecting lance-namespace-urllib3-client==0.5.2 (from lance-namespace>=0.3.2->lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 6.426   Downloading lance_namespace_urllib3_client-0.5.2-py3-none-any.whl.metadata (26 kB)
  #13 6.468 Collecting python-dateutil>=2.8.2 (from lance-namespace-urllib3-client==0.5.2->lance-namespace>=0.3.2->lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 6.475   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
  #13 6.548 Collecting annotated-types>=0.6.0 (from pydantic>=1.10->lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 6.555   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
  #13 7.380 Collecting pydantic-core==2.41.5 (from pydantic>=1.10->lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 7.387   Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
  #13 7.406 Collecting typing-inspection>=0.4.2 (from pydantic>=1.10->lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 7.414   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
  #13 7.445 Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch>=2.0.0->iara-reviewer==1.7.2)
  #13 7.452   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
  #13 8.093 Collecting regex!=2019.12.17 (from transformers<6.0.0,>=4.41.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.101   Downloading regex-2026.2.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
  #13 8.103      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.4/40.4 kB 231.6 MB/s eta 0:00:00
  #13 8.260 Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers<6.0.0,>=4.41.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.267   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
  #13 8.395 Collecting safetensors>=0.4.3 (from transformers<6.0.0,>=4.41.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.402   Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
  #13 8.488 Collecting MarkupSafe>=2.0 (from jinja2->torch>=2.0.0->iara-reviewer==1.7.2)
  #13 8.496   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
  #13 8.572 Collecting joblib>=1.3.0 (from scikit-learn->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.579   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
  #13 8.596 Collecting threadpoolctl>=3.2.0 (from scikit-learn->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.603   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
  #13 8.700 Collecting anyio (from httpx<1,>=0.23.0->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.707   Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
  #13 8.736 Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.743   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
  #13 8.769 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.776   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
  #13 8.917 Collecting click>=8.2.1 (from typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.924   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
  #13 8.946 Collecting shellingham>=1.3.0 (from typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 8.953   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
  #13 9.022 Collecting rich>=12.3.0 (from typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 9.029   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
  #13 9.044 Collecting annotated-doc>=0.0.2 (from typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 9.051   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
  #13 9.092 Collecting six>=1.5 (from python-dateutil>=2.8.2->lance-namespace-urllib3-client==0.5.2->lance-namespace>=0.3.2->lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 9.099   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
  #13 9.133 Collecting markdown-it-py>=2.2.0 (from rich>=12.3.0->typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 9.140   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
  #13 9.170 Collecting pygments<3.0.0,>=2.13.0 (from rich>=12.3.0->typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 9.176   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
  #13 9.242 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 9.249   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
  #13 9.293 Downloading lancedb-0.29.2-cp39-abi3-manylinux_2_28_x86_64.whl (47.2 MB)
  #13 9.477    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.2/47.2 MB 320.5 MB/s eta 0:00:00
  #13 9.485 Downloading numpy-2.4.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
  #13 9.542    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 318.2 MB/s eta 0:00:00
  #13 9.549 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
  #13 9.551    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 222.5 MB/s eta 0:00:00
  #13 9.558 Downloading sentence_transformers-5.2.3-py3-none-any.whl (494 kB)
  #13 9.561    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 494.2/494.2 kB 336.9 MB/s eta 0:00:00
  #13 9.568 Downloading torch-2.10.0-cp311-cp311-manylinux_2_28_x86_64.whl (915.6 MB)
  #13 12.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 915.6/915.6 MB 302.6 MB/s eta 0:00:00
  #13 12.91 Downloading cuda_bindings-12.9.4-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.2 MB)
  #13 12.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 245.5 MB/s eta 0:00:00
  #13 12.97 Downloading nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl (594.3 MB)
  #13 15.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 594.3/594.3 MB 316.9 MB/s eta 0:00:00
  #13 15.10 Downloading nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.2 MB)
  #13 15.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 314.3 MB/s eta 0:00:00
  #13 15.15 Downloading nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (88.0 MB)
  #13 15.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.0/88.0 MB 272.1 MB/s eta 0:00:00
  #13 15.45 Downloading nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (954 kB)
  #13 15.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 954.8/954.8 kB 346.5 MB/s eta 0:00:00
  #13 15.46 Downloading nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl (706.8 MB)
  #13 17.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 706.8/706.8 MB 315.1 MB/s eta 0:00:00
  #13 17.98 Downloading nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (193.1 MB)
  #13 18.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.1/193.1 MB 268.2 MB/s eta 0:00:00
  #13 18.78 Downloading nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
  #13 18.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 330.5 MB/s eta 0:00:00
  #13 18.80 Downloading nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl (63.6 MB)
  #13 19.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.6/63.6 MB 267.1 MB/s eta 0:00:00
  #13 19.06 Downloading nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl (267.5 MB)
  #13 20.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 267.5/267.5 MB 278.5 MB/s eta 0:00:00
  #13 20.14 Downloading nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (288.2 MB)
  #13 21.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 288.2/288.2 MB 296.3 MB/s eta 0:00:00
  #13 21.23 Downloading nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl (287.2 MB)
  #13 22.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 287.2/287.2 MB 276.9 MB/s eta 0:00:00
  #13 22.49 Downloading nvidia_nccl_cu12-2.27.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (322.3 MB)
  #13 23.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 322.3/322.3 MB 323.9 MB/s eta 0:00:00
  #13 23.77 Downloading nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (39.3 MB)
  #13 23.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39.3/39.3 MB 317.0 MB/s eta 0:00:00
  #13 23.91 Downloading nvidia_nvshmem_cu12-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (139.1 MB)
  #13 24.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.1/139.1 MB 269.0 MB/s eta 0:00:00
  #13 24.50 Downloading nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89 kB)
  #13 24.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.0/90.0 kB 297.5 MB/s eta 0:00:00
  #13 24.51 Downloading triton-3.6.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (188.2 MB)
  #13 25.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 188.2/188.2 MB 274.7 MB/s eta 0:00:00
  #13 25.31 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
  #13 25.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.7/153.7 kB 325.4 MB/s eta 0:00:00
  #13 25.32 Downloading charset_normalizer-3.4.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
  #13 25.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.9/193.9 kB 300.4 MB/s eta 0:00:00
  #13 25.33 Downloading fsspec-2026.2.0-py3-none-any.whl (202 kB)
  #13 25.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 202.5/202.5 kB 320.9 MB/s eta 0:00:00
  #13 25.34 Downloading huggingface_hub-1.5.0-py3-none-any.whl (596 kB)
  #13 25.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 596.3/596.3 kB 335.6 MB/s eta 0:00:00
  #13 25.35 Downloading filelock-3.25.0-py3-none-any.whl (26 kB)
  #13 25.36 Downloading idna-3.11-py3-none-any.whl (71 kB)
  #13 25.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 274.1 MB/s eta 0:00:00
  #13 25.37 Downloading lance_namespace-0.5.2-py3-none-any.whl (12 kB)
  #13 25.37 Downloading lance_namespace_urllib3_client-0.5.2-py3-none-any.whl (300 kB)
  #13 25.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.4/300.4 kB 320.0 MB/s eta 0:00:00
  #13 25.38 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
  #13 25.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 325.7 MB/s eta 0:00:00
  #13 25.40 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
  #13 25.41 Downloading packaging-26.0-py3-none-any.whl (74 kB)
  #13 25.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.4/74.4 kB 194.3 MB/s eta 0:00:00
  #13 25.42 Downloading pyarrow-23.0.1-cp311-cp311-manylinux_2_28_x86_64.whl (47.6 MB)
  #13 25.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.6/47.6 MB 244.1 MB/s eta 0:00:00
  #13 25.65 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
  #13 25.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 335.8 MB/s eta 0:00:00
  #13 25.66 Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
  #13 25.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 302.8 MB/s eta 0:00:00
  #13 25.67 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
  #13 25.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 261.8 MB/s eta 0:00:00
  #13 25.71 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
  #13 25.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.4/78.4 kB 295.1 MB/s eta 0:00:00
  #13 25.72 Downloading transformers-5.3.0-py3-none-any.whl (10.7 MB)
  #13 25.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 224.6 MB/s eta 0:00:00
  #13 25.78 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
  #13 25.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 260.8 MB/s eta 0:00:00
  #13 25.78 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
  #13 25.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.6/131.6 kB 300.6 MB/s eta 0:00:00
  #13 25.79 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
  #13 25.80 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
  #13 25.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 308.6 MB/s eta 0:00:00
  #13 25.81 Downloading scikit_learn-1.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.1 MB)
  #13 25.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.1/9.1 MB 274.8 MB/s eta 0:00:00
  #13 25.85 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
  #13 26.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 273.8 MB/s eta 0:00:00
  #13 26.00 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
  #13 26.01 Downloading cuda_pathfinder-1.4.0-py3-none-any.whl (38 kB)
  #13 26.02 Downloading hf_xet-1.3.2-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.2 MB)
  #13 26.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 293.5 MB/s eta 0:00:00
  #13 26.04 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
  #13 26.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 250.7 MB/s eta 0:00:00
  #13 26.05 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
  #13 26.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 292.6 MB/s eta 0:00:00
  #13 26.06 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
  #13 26.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 319.5 MB/s eta 0:00:00
  #13 26.07 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
  #13 26.08 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
  #13 26.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 330.8 MB/s eta 0:00:00
  #13 26.09 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
  #13 26.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 342.6 MB/s eta 0:00:00
  #13 26.10 Downloading regex-2026.2.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (800 kB)
  #13 26.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 800.2/800.2 kB 274.0 MB/s eta 0:00:00
  #13 26.11 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
  #13 26.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 507.2/507.2 kB 336.4 MB/s eta 0:00:00
  #13 26.12 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
  #13 26.13 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
  #13 26.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 307.7 MB/s eta 0:00:00
  #13 26.15 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
  #13 26.15 Downloading typer-0.24.1-py3-none-any.whl (56 kB)
  #13 26.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.1/56.1 kB 260.3 MB/s eta 0:00:00
  #13 26.16 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
  #13 26.17 Downloading click-8.3.1-py3-none-any.whl (108 kB)
  #13 26.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 297.1 MB/s eta 0:00:00
  #13 26.18 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
  #13 26.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 297.4 MB/s eta 0:00:00
  #13 26.19 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
  #13 26.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.5/310.5 kB 318.1 MB/s eta 0:00:00
  #13 26.20 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
  #13 26.20 Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
  #13 26.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.6/113.6 kB 302.7 MB/s eta 0:00:00
  #13 26.21 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
  #13 26.22 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
  #13 26.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 274.8 MB/s eta 0:00:00
  #13 26.23 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
  #13 26.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 321.4 MB/s eta 0:00:00
  #13 26.24 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
  #13 26.25 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
  #13 30.53 Building wheels for collected packages: iara-reviewer
  #13 30.53   Building wheel for iara-reviewer (pyproject.toml): started
  #13 30.75   Building wheel for iara-reviewer (pyproject.toml): finished with status 'done'
  #13 30.75   Created wheel for iara-reviewer: filename=iara_reviewer-1.7.2-py3-none-any.whl size=50832 sha256=d1961aededf768f4794278b629f4917f7355582f618226d0c6f2ef2813fdb7e4
  #13 30.75   Stored in directory: /tmp/pip-ephem-wheel-cache-3zz228fa/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
  #13 30.75 Successfully built iara-reviewer
  #13 31.40 Installing collected packages: nvidia-cusparselt-cu12, mpmath, urllib3, typing_extensions, triton, tqdm, threadpoolctl, sympy, six, shellingham, safetensors, regex, pyyaml, pygments, pyarrow, packaging, overrides, nvidia-nvtx-cu12, nvidia-nvshmem-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, mdurl, MarkupSafe, joblib, idna, hf-xet, h11, fsspec, filelock, cuda-pathfinder, click, charset_normalizer, certifi, annotated-types, annotated-doc, typing-inspection, scipy, requests, python-dateutil, pydantic-core, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, markdown-it-py, jinja2, httpcore, deprecation, cuda-bindings, anyio, scikit-learn, rich, pydantic, nvidia-cusolver-cu12, iara-reviewer, httpx, typer, torch, lance-namespace-urllib3-client, lance-namespace, huggingface-hub, tokenizers, lancedb, transformers, sentence-transformers
  #13 101.2 Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.1 certifi-2026.2.25 charset_normalizer-3.4.5 click-8.3.1 cuda-bindings-12.9.4 cuda-pathfinder-1.4.0 deprecation-2.1.0 filelock-3.25.0 fsspec-2026.2.0 h11-0.16.0 hf-xet-1.3.2 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.5.0 iara-reviewer-1.7.2 idna-3.11 jinja2-3.1.6 joblib-1.5.3 lance-namespace-0.5.2 lance-namespace-urllib3-client-0.5.2 lancedb-0.29.2 markdown-it-py-4.0.0 mdurl-0.1.2 mpmath-1.3.0 networkx-3.6.1 numpy-2.4.2 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-nccl-cu12-2.27.5 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvshmem-cu12-3.4.5 nvidia-nvtx-cu12-12.8.90 overrides-7.7.0 packaging-26.0 pyarrow-23.0.1 pydantic-2.12.5 
  #13 101.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
  #13 101.3 
  #13 101.3 [notice] A new release of pip is available: 24.0 -> 26.0.1
  #13 101.3 [notice] To update, run: pip install --upgrade pip
  #13 DONE 104.6s
  #14 [9/9] RUN chmod +x /app/entrypoint.sh
  #14 DONE 0.1s
  #15 exporting to image
  #15 exporting layers
  #15 exporting layers 18.2s done
  #15 writing image sha256:d5675433bc13d31abb93be304a9c23cb9192bb1cc13880bea8cddb31c2b14d5f done
  #15 naming to docker.io/library/404ba1:1b6547df65264ee288ee6ad18701b8ce done
  #15 DONE 18.2s
